</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727382, 43.738317, 0.000000,
-87.727385, 43.738194, 0.000000,
-87.727413, 43.738194, 0.000000,
-87.727886, 43.738198, 0.000000,
-87.727883, 43.738322, 0.000000,
-87.727410, 43.738317, 0.000000,
-87.727382, 43.738317, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732675, 43.738310, 0.000000,
-87.732674, 43.738186, 0.000000,
-87.733092, 43.738186, 0.000000,
-87.733093, 43.738309, 0.000000,
-87.732675, 43.738310, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732257, 43.738310, 0.000000,
-87.732256, 43.738187, 0.000000,
-87.732674, 43.738186, 0.000000,
-87.732675, 43.738310, 0.000000,
-87.732257, 43.738310, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731027, 43.738312, 0.000000,
-87.731026, 43.738188, 0.000000,
-87.731026, 43.738120, 0.000000,
-87.731527, 43.738119, 0.000000,
-87.731528, 43.738188, 0.000000,
-87.731528, 43.738311, 0.000000,
-87.731027, 43.738312, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[70X133]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728186, 43.738314, 0.000000,
-87.728189, 43.738188, 0.000000,
-87.728590, 43.738190, 0.000000,
-87.728587, 43.738315, 0.000000,
-87.728186, 43.738314, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X106]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723041, 43.738197, 0.000000,
-87.723551, 43.738194, 0.000000,
-87.723529, 43.738276, 0.000000,
-87.723039, 43.738279, 0.000000,
-87.723041, 43.738197, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734783, 43.739579, 0.000000,
-87.735106, 43.739500, 0.000000,
-87.735111, 43.739771, 0.000000,
-87.734789, 43.739774, 0.000000,
-87.734783, 43.739579, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735106, 43.739500, 0.000000,
-87.735328, 43.739446, 0.000000,
-87.735333, 43.739591, 0.000000,
-87.735338, 43.739769, 0.000000,
-87.735111, 43.739771, 0.000000,
-87.735106, 43.739500, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733323, 43.739450, 0.000000,
-87.733529, 43.739452, 0.000000,
-87.733533, 43.739710, 0.000000,
-87.733326, 43.739769, 0.000000,
-87.733323, 43.739450, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736219, 43.739573, 0.000000,
-87.736692, 43.739569, 0.000000,
-87.736695, 43.739733, 0.000000,
-87.736222, 43.739738, 0.000000,
-87.736219, 43.739573, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733529, 43.739452, 0.000000,
-87.733736, 43.739453, 0.000000,
-87.733740, 43.739650, 0.000000,
-87.733533, 43.739710, 0.000000,
-87.733529, 43.739452, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728158, 43.739567, 0.000000,
-87.728612, 43.739566, 0.000000,
-87.728613, 43.739703, 0.000000,
-87.728159, 43.739704, 0.000000,
-87.728158, 43.739567, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733736, 43.739453, 0.000000,
-87.733733, 43.739330, 0.000000,
-87.733939, 43.739331, 0.000000,
-87.733947, 43.739591, 0.000000,
-87.733740, 43.739650, 0.000000,
-87.733736, 43.739453, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735860, 43.739320, 0.000000,
-87.735860, 43.739366, 0.000000,
-87.735863, 43.739531, 0.000000,
-87.735864, 43.739642, 0.000000,
-87.735523, 43.739645, 0.000000,
-87.735516, 43.739404, 0.000000,
-87.735860, 43.739320, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735863, 43.739531, 0.000000,
-87.736158, 43.739528, 0.000000,
-87.736159, 43.739583, 0.000000,
-87.736160, 43.739639, 0.000000,
-87.735864, 43.739642, 0.000000,
-87.735863, 43.739531, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737340, 43.739442, 0.000000,
-87.737888, 43.739438, 0.000000,
-87.737891, 43.739622, 0.000000,
-87.737342, 43.739625, 0.000000,
-87.737340, 43.739442, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[67X145]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721424, 43.739551, 0.000000,
-87.721920, 43.739547, 0.000000,
-87.721920, 43.739628, 0.000000,
-87.721424, 43.739634, 0.000000,
-87.721424, 43.739551, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X131]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736878, 43.739404, 0.000000,
-87.737332, 43.739400, 0.000000,
-87.737335, 43.739565, 0.000000,
-87.737336, 43.739592, 0.000000,
-87.736882, 43.739596, 0.000000,
-87.736881, 43.739569, 0.000000,
-87.736878, 43.739404, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[70X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733939, 43.739331, 0.000000,
-87.734146, 43.739335, 0.000000,
-87.734147, 43.739533, 0.000000,
-87.733947, 43.739591, 0.000000,
-87.733939, 43.739331, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727557, 43.739430, 0.000000,
-87.727868, 43.739429, 0.000000,
-87.727869, 43.739594, 0.000000,
-87.727558, 43.739594, 0.000000,
-87.727557, 43.739430, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736216, 43.739408, 0.000000,
-87.736447, 43.739406, 0.000000,
-87.736689, 43.739404, 0.000000,
-87.736692, 43.739569, 0.000000,
-87.736219, 43.739573, 0.000000,
-87.736216, 43.739408, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732889, 43.739571, 0.000000,
-87.732681, 43.739572, 0.000000,
-87.732680, 43.739448, 0.000000,
-87.733098, 43.739448, 0.000000,
-87.733099, 43.739571, 0.000000,
-87.732889, 43.739571, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732472, 43.739572, 0.000000,
-87.732262, 43.739572, 0.000000,
-87.732262, 43.739449, 0.000000,
-87.732262, 43.739443, 0.000000,
-87.732680, 43.739443, 0.000000,
-87.732680, 43.739448, 0.000000,
-87.732681, 43.739572, 0.000000,
-87.732472, 43.739572, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[47X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731818, 43.739573, 0.000000,
-87.731629, 43.739573, 0.000000,
-87.731534, 43.739573, 0.000000,
-87.731533, 43.739450, 0.000000,
-87.732035, 43.739449, 0.000000,
-87.732035, 43.739572, 0.000000,
-87.731818, 43.739573, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X133]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731439, 43.739573, 0.000000,
-87.731250, 43.739573, 0.000000,
-87.731033, 43.739574, 0.000000,
-87.731032, 43.739450, 0.000000,
-87.731533, 43.739450, 0.000000,
-87.731534, 43.739573, 0.000000,
-87.731439, 43.739573, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X133]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728158, 43.739430, 0.000000,
-87.728612, 43.739429, 0.000000,
-87.728612, 43.739566, 0.000000,
-87.728158, 43.739567, 0.000000,
-87.728158, 43.739430, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735860, 43.739320, 0.000000,
-87.736153, 43.739249, 0.000000,
-87.736155, 43.739364, 0.000000,
-87.736157, 43.739473, 0.000000,
-87.736158, 43.739528, 0.000000,
-87.735863, 43.739531, 0.000000,
-87.735860, 43.739366, 0.000000,
-87.735860, 43.739320, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721424, 43.739469, 0.000000,
-87.721920, 43.739465, 0.000000,
-87.721920, 43.739547, 0.000000,
-87.721424, 43.739551, 0.000000,
-87.721424, 43.739469, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X131]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726656, 43.741593, 0.000000,
-87.726883, 43.741593, 0.000000,
-87.726884, 43.742004, 0.000000,
-87.726657, 43.742005, 0.000000,
-87.726656, 43.741593, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726883, 43.741593, 0.000000,
-87.727110, 43.741592, 0.000000,
-87.727121, 43.741592, 0.000000,
-87.727123, 43.742004, 0.000000,
-87.727111, 43.742004, 0.000000,
-87.726884, 43.742004, 0.000000,
-87.726883, 43.741593, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[63X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727121, 43.741592, 0.000000,
-87.727337, 43.741592, 0.000000,
-87.727338, 43.742003, 0.000000,
-87.727123, 43.742004, 0.000000,
-87.727121, 43.741592, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[57X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727337, 43.741592, 0.000000,
-87.727462, 43.741592, 0.000000,
-87.727463, 43.742003, 0.000000,
-87.727338, 43.742003, 0.000000,
-87.727337, 43.741592, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[33X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727462, 43.741592, 0.000000,
-87.727564, 43.741592, 0.000000,
-87.727565, 43.741838, 0.000000,
-87.727565, 43.742003, 0.000000,
-87.727463, 43.742003, 0.000000,
-87.727462, 43.741592, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[27X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727565, 43.741838, 0.000000,
-87.727810, 43.741838, 0.000000,
-87.727810, 43.742003, 0.000000,
-87.727565, 43.742003, 0.000000,
-87.727565, 43.741838, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728113, 43.741892, 0.000000,
-87.728529, 43.741892, 0.000000,
-87.728529, 43.742001, 0.000000,
-87.728340, 43.742002, 0.000000,
-87.728113, 43.742002, 0.000000,
-87.728113, 43.741892, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728566, 43.741590, 0.000000,
-87.728793, 43.741589, 0.000000,
-87.728815, 43.741589, 0.000000,
-87.728817, 43.742001, 0.000000,
-87.728794, 43.742001, 0.000000,
-87.728567, 43.742001, 0.000000,
-87.728566, 43.741590, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[66X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728815, 43.741589, 0.000000,
-87.729020, 43.741589, 0.000000,
-87.729021, 43.742001, 0.000000,
-87.728817, 43.742001, 0.000000,
-87.728815, 43.741589, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[54X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720677, 43.741585, 0.000000,
-87.720791, 43.741585, 0.000000,
-87.720792, 43.741996, 0.000000,
-87.720678, 43.741996, 0.000000,
-87.720677, 43.741585, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720791, 43.741585, 0.000000,
-87.720904, 43.741585, 0.000000,
-87.720904, 43.741685, 0.000000,
-87.720905, 43.741790, 0.000000,
-87.721132, 43.741790, 0.000000,
-87.721132, 43.741996, 0.000000,
-87.720905, 43.741996, 0.000000,
-87.720792, 43.741996, 0.000000,
-87.720791, 43.741585, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721435, 43.741858, 0.000000,
-87.722116, 43.741857, 0.000000,
-87.722116, 43.741994, 0.000000,
-87.721889, 43.741994, 0.000000,
-87.721662, 43.741995, 0.000000,
-87.721435, 43.741995, 0.000000,
-87.721435, 43.741858, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.722116, 43.741857, 0.000000,
-87.722115, 43.741706, 0.000000,
-87.722115, 43.741583, 0.000000,
-87.722342, 43.741582, 0.000000,
-87.722343, 43.741994, 0.000000,
-87.722116, 43.741994, 0.000000,
-87.722116, 43.741857, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736688, 43.741740, 0.000000,
-87.736699, 43.741738, 0.000000,
-87.736893, 43.741695, 0.000000,
-87.736911, 43.741944, 0.000000,
-87.736856, 43.741950, 0.000000,
-87.736705, 43.741965, 0.000000,
-87.736688, 43.741740, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721432, 43.750517, 0.000000,
-87.721659, 43.750517, 0.000000,
-87.721659, 43.750654, 0.000000,
-87.721432, 43.750655, 0.000000,
-87.721432, 43.750517, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723097, 43.750515, 0.000000,
-87.723324, 43.750514, 0.000000,
-87.723324, 43.750651, 0.000000,
-87.723097, 43.750652, 0.000000,
-87.723097, 43.750515, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723324, 43.750514, 0.000000,
-87.723324, 43.750509, 0.000000,
-87.723778, 43.750508, 0.000000,
-87.723779, 43.750651, 0.000000,
-87.723400, 43.750651, 0.000000,
-87.723324, 43.750651, 0.000000,
-87.723324, 43.750514, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[52X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738019, 43.750408, 0.000000,
-87.738202, 43.750273, 0.000000,
-87.738509, 43.750523, 0.000000,
-87.738412, 43.750561, 0.000000,
-87.738245, 43.750625, 0.000000,
-87.738019, 43.750408, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.722415, 43.750379, 0.000000,
-87.722567, 43.750378, 0.000000,
-87.722794, 43.750378, 0.000000,
-87.722794, 43.750515, 0.000000,
-87.722567, 43.750516, 0.000000,
-87.722567, 43.750584, 0.000000,
-87.722416, 43.750584, 0.000000,
-87.722415, 43.750379, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724081, 43.750460, 0.000000,
-87.724742, 43.750459, 0.000000,
-87.724728, 43.750488, 0.000000,
-87.724698, 43.750552, 0.000000,
-87.724693, 43.750570, 0.000000,
-87.724081, 43.750571, 0.000000,
-87.724081, 43.750460, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738813, 43.750406, 0.000000,
-87.739215, 43.750250, 0.000000,
-87.739216, 43.750250, 0.000000,
-87.739230, 43.750263, 0.000000,
-87.739245, 43.750276, 0.000000,
-87.739258, 43.750289, 0.000000,
-87.739272, 43.750302, 0.000000,
-87.739286, 43.750316, 0.000000,
-87.739299, 43.750329, 0.000000,
-87.739311, 43.750343, 0.000000,
-87.739324, 43.750357, 0.000000,
-87.739336, 43.750371, 0.000000,
-87.739347, 43.750386, 0.000000,
-87.739359, 43.750400, 0.000000,
-87.738900, 43.750536, 0.000000,
-87.738813, 43.750406, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738202, 43.750273, 0.000000,
-87.738205, 43.750271, 0.000000,
-87.738390, 43.750134, 0.000000,
-87.738534, 43.750239, 0.000000,
-87.738668, 43.750337, 0.000000,
-87.738780, 43.750418, 0.000000,
-87.738629, 43.750477, 0.000000,
-87.738512, 43.750522, 0.000000,
-87.738509, 43.750523, 0.000000,
-87.738202, 43.750273, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721658, 43.750380, 0.000000,
-87.721659, 43.750517, 0.000000,
-87.721432, 43.750517, 0.000000,
-87.721431, 43.750380, 0.000000,
-87.721658, 43.750380, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723324, 43.750377, 0.000000,
-87.723324, 43.750509, 0.000000,
-87.723324, 43.750514, 0.000000,
-87.723097, 43.750515, 0.000000,
